FM8P5X Compiler ICE Ver 2.04 Build011 Released F:\完整工程\2024_3_9\XL000-0801C-8-RGB-16K_IR\Asm_prj\superled.asm  2024/3/10  15:21:30

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP  
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
026E            0623   N26E:                GOTO    0x2D9
026F            0624   N26F:                CLRR    0x03F
0270            0625   N270:                BSR     0x015,0 
0271            0626   N271:                MOVIA   0x001
0272            0627   N272:                MOVAR   0x01F
0273            0628   N273:                MOVR    0x037,0 
0274            0629   N274:                XORIA   0x002
0275            0630   N275:                BTRSS   0x003,2 
0276            0631   N276:                GOTO    0x278
0277            0632   N277:                CLRR    0x01F
0278            0633   N278:                MOVR    0x037,0 
0279            0634   N279:                XORIA   0x003
027A            0635   N27A:                BTRSS   0x003,2 
027B            0636   N27B:                GOTO    0x27E
027C            0637   N27C:                MOVIA   0x001
027D            0638   N27D:                MOVAR   0x01F
027E            0639   N27E:                MOVR    0x01F,0 
027F            0640   N27F:                BTRSC   0x003,2 
0280            0641   N280:                GOTO    0x2BA
0281            0642   N281:                MOVR    0x037,0 
0282            0643   N282:                MOVAR   0x013
0283            0644   N283:                MOVR    0x013,0 
0284            0645   N284:                BTRSC   0x003,2 
0285            0646   N285:                GOTO    0x28B
0286            0647   N286:                MOVR    0x013,0 
0287            0648   N287:                XORIA   0x001
0288            0649   N288:                BTRSC   0x003,2 
0289            0650   N289:                GOTO    0x2A3
028A            0651   N28A:                GOTO    0x2BA
028B            0652   N28B:                MOVR    0x02B,0 
028C            0653   N28C:                BTRSS   0x003,2 
028D            0654   N28D:                GOTO    0x298
028E            0655   N28E:                MOVIA   0x0E6
028F            0656   N28F:                SUBAR   0x020,0 
0290            0657   N290:                BTRSS   0x003,0 
0291            0658   N291:                GOTO    0x295
0292            0659   N292:                MOVIA   0x0E6
0293            0660   N293:                MOVAR   0x020
0294            0661   N294:                GOTO    0x297
0295            0662   N295:                MOVIA   0x017
0296            0663   N296:                ADDAR   0x020,1 
0297            0664   N297:                GOTO    0x2A2
0298            0665   N298:                BCR     0x015,0 
0299            0666   N299:                COMR    0x021,0 
029A            0667   N29A:                ADDIA   0x005
029B            0668   N29B:                BTRSS   0x003,0 
029C            0669   N29C:                GOTO    0x2A0
029D            0670   N29D:                MOVIA   0x002
029E            0671   N29E:                MOVAR   0x021
029F            0672   N29F:                GOTO    0x2A2
02A0            0673   N2A0:                MOVIA   0x002
02A1            0674   N2A1:                SUBAR   0x021,1 
02A2            0675   N2A2:                GOTO    0x2BA
02A3            0676   N2A3:                MOVR    0x02B,0 
02A4            0677   N2A4:                BTRSS   0x003,2 
02A5            0678   N2A5:                GOTO    0x2B0
02A6            0679   N2A6:                COMR    0x020,0 
02A7            0680   N2A7:                ADDIA   0x02F
02A8            0681   N2A8:                BTRSS   0x003,0 
02A9            0682   N2A9:                GOTO    0x2AD
02AA            0683   N2AA:                MOVIA   0x017
02AB            0684   N2AB:                MOVAR   0x020
02AC            0685   N2AC:                GOTO    0x2AF
02AD            0686   N2AD:                MOVIA   0x017
02AE            0687   N2AE:                SUBAR   0x020,1 
02AF            0688   N2AF:                GOTO    0x2BA
02B0            0689   N2B0:                BCR     0x015,0 
02B1            0690   N2B1:                MOVIA   0x00A
02B2            0691   N2B2:                SUBAR   0x021,0 
02B3            0692   N2B3:                BTRSS   0x003,0 
02B4            0693   N2B4:                GOTO    0x2B8
02B5            0694   N2B5:                MOVIA   0x00A
02B6            0695   N2B6:                MOVAR   0x021
02B7            0696   N2B7:                GOTO    0x2BA
02B8            0697   N2B8:                MOVIA   0x002
02B9            0698   N2B9:                ADDAR   0x021,1 
02BA            0699   N2BA:                BCR     0x00E,7 
02BB            0700   N2BB:                INCR    0x03F,1 
02BC            0701   N2BC:                MOVR    0x03F,0 
02BD            0702   N2BD:                MOVAR   0x013
02BE            0703   N2BE:                CLRR    0x014
02BF            0704   N2BF:                MOVIA   0x0AA
02C0            0705   N2C0:                ADDAR   0x013,0 
02C1            0706   N2C1:                MOVIA   0x003
02C2            0707   N2C2:                ADCAR   0x014,0 
02C3            0708   N2C3:                MOVAR   0x00A
02C4            0709   N2C4:                MOVR    0x013,0 
02C5            0710   N2C5:                CALL    0x3A9
02C6            0711   N2C6:                MOVAR   0x02A
02C7            0712   N2C7:                MOVR    0x02A,0 
02C8            0713   N2C8:                XORAR   0x037,0 
02C9            0714   N2C9:                BTRSS   0x003,2 
02CA            0715   N2CA:                GOTO    0x2D2
02CB            0716   N2CB:                MOVR    0x03F,0 
02CC            0717   N2CC:                XORAR   0x01E,0 
02CD            0718   N2CD:                BTRSS   0x003,2 
02CE            0719   N2CE:                GOTO    0x2D0
02CF            0720   N2CF:                BCR     0x015,0 
02D0            0721   N2D0:                MOVR    0x03F,0 
02D1            0722   N2D1:                MOVAR   0x01E
02D2            0723   N2D2:                MOVIA   0x014
02D3            0724   N2D3:                SUBAR   0x03F,0 
02D4            0725   N2D4:                BTRSS   0x003,0 
02D5            0726   N2D5:                GOTO    0x2D7
02D6            0727   N2D6:                GOTO    0x2D8
02D7            0728   N2D7:                GOTO    0x2BB
02D8            0729   N2D8:                BSR     0x00E,7 
02D9            0730   N2D9:                RETURN  
02DA            0731   N2DA:                MOVR    0x021,0 
02DB            0732   N2DB:                SUBAR   0x01B,0 
02DC            0733   N2DC:                BTRSS   0x003,0 
02DD            0734   N2DD:                GOTO    0x30C
02DE            0735   N2DE:                CLRR    0x01B
02DF            0736   N2DF:                INCR    0x01C,1 
02E0            0737   N2E0:                MOVIA   0x07D
02E1            0738   N2E1:                SUBAR   0x01C,0 
02E2            0739   N2E2:                BTRSS   0x003,0 
02E3            0740   N2E3:                GOTO    0x30C
02E4            0741   N2E4:                CLRR    0x01C
02E5            0742   N2E5:                INCR    0x022,1 
02E6            0743   N2E6:                MOVR    0x02B,0 
02E7            0744   N2E7:                XORIA   0x002
02E8            0745   N2E8:                BTRSS   0x003,2 
02E9            0746   N2E9:                GOTO    0x2F0
02EA            0747   N2EA:                MOVIA   0x004
02EB            0748   N2EB:                SUBAR   0x022,0 
02EC            0749   N2EC:                BTRSS   0x003,0 
02ED            0750   N2ED:                GOTO    0x2F0
02EE            0751   N2EE:                MOVIA   0x001
02EF            0752   N2EF:                MOVAR   0x022
02F0            0753   N2F0:                MOVR    0x02B,0 
02F1            0754   N2F1:                XORIA   0x001
02F2            0755   N2F2:                BTRSS   0x003,2 
02F3            0756   N2F3:                GOTO    0x2FA
02F4            0757   N2F4:                MOVIA   0x008
02F5            0758   N2F5:                SUBAR   0x022,0 
02F6            0759   N2F6:                BTRSS   0x003,0 
02F7            0760   N2F7:                GOTO    0x2FA
02F8            0761   N2F8:                MOVIA   0x001
02F9            0762   N2F9:                MOVAR   0x022
02FA            0763   N2FA:                MOVR    0x022,0 
02FB            0764   N2FB:                MOVAR   0x013
02FC            0765   N2FC:                CLRR    0x014
02FD            0766   N2FD:                MOVIA   0x0C0
02FE            0767   N2FE:                ADDAR   0x013,0 
02FF            0768   N2FF:                MOVIA   0x003
0300            0769   N300:                ADCAR   0x014,0 
0301            0770   N301:                MOVAR   0x00A
0302            0771   N302:                MOVR    0x013,0 
0303            0772   N303:                CALL    0x3BF
0304            0773   N304:                MOVAR   0x02C
0305            0774   N305:                CALL    0x111
0306            0775   N306:                MOVR    0x023,0 
0307            0776   N307:                MOVAR   0x026
0308            0777   N308:                MOVR    0x024,0 
0309            0778   N309:                MOVAR   0x027
030A            0779   N30A:                MOVR    0x025,0 
030B            0780   N30B:                MOVAR   0x028
030C            0781   N30C:                RETURN  
030D            0782   N30D:                MOVR    0x020,0 
030E            0783   N30E:                MOVAR   0x030
030F            0784   N30F:                RRR     0x030,0 
0310            0785   N310:                MOVAR   0x02F
0311            0786   N311:                RRR     0x02F,1 
0312            0787   N312:                MOVIA   0x03F
0313            0788   N313:                ANDAR   0x02F,1 
0314            0789   N314:                BCR     0x00E,7 
0315            0790   N315:                MOVR    0x02C,0 
0316            0791   N316:                MOVAR   0x013
0317            0792   N317:                CLRR    0x014
0318            0793   N318:                MOVIA   0x0C9
0319            0794   N319:                ADDAR   0x013,0 
031A            0795   N31A:                MOVIA   0x003
031B            0796   N31B:                ADCAR   0x014,0 
031C            0797   N31C:                MOVAR   0x00A
031D            0798   N31D:                MOVR    0x013,0 
031E            0799   N31E:                CALL    0x3C8
031F            0800   N31F:                MOVAR   0x02D
0320            0801   N320:                CALL    0x145
0321            0802   N321:                MOVR    0x029,0 
0322            0803   N322:                MOVAR   0x03C
0323            0804   N323:                MOVR    0x02C,0 
0324            0805   N324:                MOVAR   0x013
0325            0806   N325:                CLRR    0x014
0326            0807   N326:                MOVIA   0x0DB
0327            0808   N327:                ADDAR   0x013,0 
0328            0809   N328:                MOVIA   0x003
0329            0810   N329:                ADCAR   0x014,0 
032A            0811   N32A:                MOVAR   0x00A
032B            0812   N32B:                MOVR    0x013,0 
032C            0813   N32C:                CALL    0x3DA
032D            0814   N32D:                MOVAR   0x02D
032E            0815   N32E:                CALL    0x145
032F            0816   N32F:                MOVR    0x029,0 
0330            0817   N330:                MOVAR   0x03D
0331            0818   N331:                MOVR    0x02C,0 
0332            0819   N332:                MOVAR   0x013
0333            0820   N333:                CLRR    0x014
0334            0821   N334:                MOVIA   0x0ED
0335            0822   N335:                ADDAR   0x013,0 
0336            0823   N336:                MOVIA   0x003
0337            0824   N337:                ADCAR   0x014,0 
0338            0825   N338:                MOVAR   0x00A
0339            0826   N339:                MOVR    0x013,0 
033A            0827   N33A:                CALL    0x3EC
033B            0828   N33B:                MOVAR   0x02D
033C            0829   N33C:                CALL    0x145
033D            0830   N33D:                MOVR    0x029,0 
033E            0831   N33E:                MOVAR   0x03E
033F            0832   N33F:                BSR     0x00E,7 
0340            0833   N340:                RETURN  
0341            0834   N341:                MOVR    0x021,0 
0342            0835   N342:                SUBAR   0x01B,0 
0343            0836   N343:                BTRSS   0x003,0 
0344            0837   N344:                GOTO    0x38E
0345            0838   N345:                CLRR    0x01B
0346            0839   N346:                INCR    0x01C,1 
0347            0840   N347:                MOVR    0x03C,0 
0348            0841   N348:                SUBAR   0x023,0 
0349            0842   N349:                BTRSC   0x003,0 
034A            0843   N34A:                GOTO    0x34D
034B            0844   N34B:                INCR    0x023,1 
034C            0845   N34C:                GOTO    0x352
034D            0846   N34D:                MOVR    0x023,0 
034E            0847   N34E:                SUBAR   0x03C,0 
034F            0848   N34F:                BTRSC   0x003,0 
0350            0849   N350:                GOTO    0x352
0351            0850   N351:                DECR    0x023,1 
0352            0851   N352:                MOVR    0x03D,0 
0353            0852   N353:                SUBAR   0x024,0 
0354            0853   N354:                BTRSC   0x003,0 
0355            0854   N355:                GOTO    0x358
0356            0855   N356:                INCR    0x024,1 
0357            0856   N357:                GOTO    0x35D
0358            0857   N358:                MOVR    0x024,0 
0359            0858   N359:                SUBAR   0x03D,0 
035A            0859   N35A:                BTRSC   0x003,0 
035B            0860   N35B:                GOTO    0x35D
035C            0861   N35C:                DECR    0x024,1 
035D            0862   N35D:                MOVR    0x03E,0 
035E            0863   N35E:                SUBAR   0x025,0 
035F            0864   N35F:                BTRSC   0x003,0 
0360            0865   N360:                GOTO    0x363
0361            0866   N361:                INCR    0x025,1 
0362            0867   N362:                GOTO    0x368
0363            0868   N363:                MOVR    0x025,0 
0364            0869   N364:                SUBAR   0x03E,0 
0365            0870   N365:                BTRSC   0x003,0 
0366            0871   N366:                GOTO    0x368
0367            0872   N367:                DECR    0x025,1 
0368            0873   N368:                MOVIA   0x0E6
0369            0874   N369:                SUBAR   0x01C,0 
036A            0875   N36A:                BTRSS   0x003,0 
036B            0876   N36B:                GOTO    0x38E
036C            0877   N36C:                CLRR    0x01C
036D            0878   N36D:                INCR    0x022,1 
036E            0879   N36E:                MOVR    0x01E,0 
036F            0880   N36F:                XORIA   0x013
0370            0881   N370:                BTRSS   0x003,2 
0371            0882   N371:                GOTO    0x378
0372            0883   N372:                MOVIA   0x004
0373            0884   N373:                SUBAR   0x022,0 
0374            0885   N374:                BTRSS   0x003,0 
0375            0886   N375:                GOTO    0x378
0376            0887   N376:                MOVIA   0x001
0377            0888   N377:                MOVAR   0x022
0378            0889   N378:                MOVR    0x01E,0 
0379            0890   N379:                XORIA   0x014
037A            0891   N37A:                BTRSS   0x003,2 
037B            0892   N37B:                GOTO    0x382
037C            0893   N37C:                MOVIA   0x008
037D            0894   N37D:                SUBAR   0x022,0 
037E            0895   N37E:                BTRSS   0x003,0 
037F            0896   N37F:                GOTO    0x382
0380            0897   N380:                MOVIA   0x001
0381            0898   N381:                MOVAR   0x022
0382            0899   N382:                MOVR    0x022,0 
0383            0900   N383:                MOVAR   0x013
0384            0901   N384:                CLRR    0x014
0385            0902   N385:                MOVIA   0x0C0
0386            0903   N386:                ADDAR   0x013,0 
0387            0904   N387:                MOVIA   0x003
0388            0905   N388:                ADCAR   0x014,0 
0389            0906   N389:                MOVAR   0x00A
038A            0907   N38A:                MOVR    0x013,0 
038B            0908   N38B:                CALL    0x3BF
038C            0909   N38C:                MOVAR   0x02C
038D            0910   N38D:                CALL    0x30D
038E            0911   N38E:                RETURN  
038F            0912   N38F:                GOTO    0x00E
0390            0913   N390:                MOVR    0x012,0 
0391            0914   N391:                MOVAR   0x004
0392            0915   N392:                MOVR    0x011,0 
0393            0916   N393:                MOVAR   0x003
0394            0917   N394:                SWAPR   0x010,1 
0395            0918   N395:                SWAPR   0x010,0 
0396            0919   N396:                RETFIE  
0397            0920   N397:                NOP
0398            0921   N398:                NOP
0399            0922   N399:                NOP
039A            0923   N39A:                NOP
039B            0924   N39B:                NOP
039C            0925   N39C:                NOP
039D            0926   N39D:                NOP
039E            0927   N39E:                NOP
039F            0928   N39F:                NOP
03A0            0929   N3A0:                NOP
03A1            0930   N3A1:                NOP
03A2            0931   N3A2:                NOP
03A3            0932   N3A3:                NOP
03A4            0933   N3A4:                NOP
03A5            0934   N3A5:                NOP
03A6            0935   N3A6:                NOP
03A7            0936   N3A7:                NOP
03A8            0937   N3A8:                NOP
03A9            0938   N3A9:                ADDAR   0x002,1 
03AA            0939   N3AA:                RETIA   0x000
03AB            0940   N3AB:                RETIA   0x004
03AC            0941   N3AC:                RETIA   0x008
03AD            0942   N3AD:                RETIA   0x00C
03AE            0943   N3AE:                RETIA   0x010
03AF            0944   N3AF:                RETIA   0x014
03B0            0945   N3B0:                RETIA   0x005
03B1            0946   N3B1:                RETIA   0x009
03B2            0947   N3B2:                RETIA   0x00D
03B3            0948   N3B3:                RETIA   0x011
03B4            0949   N3B4:                RETIA   0x015
03B5            0950   N3B5:                RETIA   0x006
03B6            0951   N3B6:                RETIA   0x00A
03B7            0952   N3B7:                RETIA   0x00E
03B8            0953   N3B8:                RETIA   0x012
03B9            0954   N3B9:                RETIA   0x016
03BA            0955   N3BA:                RETIA   0x007
03BB            0956   N3BB:                RETIA   0x00B
03BC            0957   N3BC:                RETIA   0x00F
03BD            0958   N3BD:                RETIA   0x013
03BE            0959   N3BE:                RETIA   0x017
03BF            0960   N3BF:                ADDAR   0x002,1 
03C0            0961   N3C0:                RETIA   0x000
03C1            0962   N3C1:                RETIA   0x001
03C2            0963   N3C2:                RETIA   0x006
03C3            0964   N3C3:                RETIA   0x00B
03C4            0965   N3C4:                RETIA   0x005
03C5            0966   N3C5:                RETIA   0x00F
03C6            0967   N3C6:                RETIA   0x00A
03C7            0968   N3C7:                RETIA   0x010
03C8            0969   N3C8:                ADDAR   0x002,1 
03C9            0970   N3C9:                RETIA   0x000
03CA            0971   N3CA:                RETIA   0x004
03CB            0972   N3CB:                RETIA   0x004
03CC            0973   N3CC:                RETIA   0x004
03CD            0974   N3CD:                RETIA   0x004
03CE            0975   N3CE:                RETIA   0x004
03CF            0976   N3CF:                RETIA   0x000
03D0            0977   N3D0:                RETIA   0x000
03D1            0978   N3D1:                RETIA   0x000
03D2            0979   N3D2:                RETIA   0x000
03D3            0980   N3D3:                RETIA   0x000
03D4            0981   N3D4:                RETIA   0x000
03D5            0982   N3D5:                RETIA   0x001
03D6            0983   N3D6:                RETIA   0x002
03D7            0984   N3D7:                RETIA   0x003
03D8            0985   N3D8:                RETIA   0x004
03D9            0986   N3D9:                RETIA   0x004
03DA            0987   N3DA:                ADDAR   0x002,1 
03DB            0988   N3DB:                RETIA   0x000
03DC            0989   N3DC:                RETIA   0x000
03DD            0990   N3DD:                RETIA   0x001
03DE            0991   N3DE:                RETIA   0x002
03DF            0992   N3DF:                RETIA   0x003
03E0            0993   N3E0:                RETIA   0x004
03E1            0994   N3E1:                RETIA   0x004
03E2            0995   N3E2:                RETIA   0x004
03E3            0996   N3E3:                RETIA   0x004
03E4            0997   N3E4:                RETIA   0x004
03E5            0998   N3E5:                RETIA   0x004
03E6            0999   N3E6:                RETIA   0x000
03E7            1000   N3E7:                RETIA   0x000
03E8            1001   N3E8:                RETIA   0x000
03E9            1002   N3E9:                RETIA   0x000
03EA            1003   N3EA:                RETIA   0x000
03EB            1004   N3EB:                RETIA   0x004
03EC            1005   N3EC:                ADDAR   0x002,1 
03ED            1006   N3ED:                RETIA   0x000
03EE            1007   N3EE:                RETIA   0x000
03EF            1008   N3EF:                RETIA   0x000
03F0            1009   N3F0:                RETIA   0x000
03F1            1010   N3F1:                RETIA   0x000
03F2            1011   N3F2:                RETIA   0x000
03F3            1012   N3F3:                RETIA   0x000
03F4            1013   N3F4:                RETIA   0x001
03F5            1014   N3F5:                RETIA   0x002
03F6            1015   N3F6:                RETIA   0x003
03F7            1016   N3F7:                RETIA   0x004
03F8            1017   N3F8:                RETIA   0x004
03F9            1018   N3F9:                RETIA   0x004
03FA            1019   N3FA:                RETIA   0x004
03FB            1020   N3FB:                RETIA   0x004
03FC            1021   N3FC:                RETIA   0x004
03FD            1022   N3FD:                RETIA   0x004
03FE            1023   N3FE:                NOP
03FF            1024   N3FF:                GOTO        0x000
;=============================== superled.asm End ================================================================
